punk_id,punk_type,attribute_count,attribute_list
6429,Male,2,[]
6430,Female,2,[]
6431,Male,3,[]
6432,Female,2,[]
6433,Male,3,[]
6434,Female,3,[]
6435,Male,3,[]
6436,Female,3,[]
6437,Male,2,[]
6438,Male,2,[]
6439,Male,3,[]
6440,Female,2,[]
6441,Female,1,[]
6442,Female,4,[]
6443,Male,2,[]
6444,Male,4,[]
6445,Male,3,[]
6446,Male,3,[]
6447,Male,2,[]
6448,Female,2,[]
6449,Male,2,[]
6450,Female,3,[]
6451,Female,4,[]
6452,Male,3,[]
6453,Male,3,[]
6454,Female,3,[]
6455,Male,2,[]
6456,Male,2,[]
6457,Male,3,[]
6458,Female,1,[]
6459,Male,3,[]
6460,Female,2,[]
6461,Female,3,[]
6462,Female,2,[]
6463,Male,3,[]
6464,Female,3,[]
6465,Female,3,[]
6466,Male,5,[]
6467,Male,3,[]
6468,Female,4,[]
6469,Female,4,[]
6470,Male,2,[]
6471,Male,2,[]
6472,Male,2,[]
6473,Male,2,[]
6474,Male,2,[]
6475,Male,2,[]
6476,Male,4,[]
6477,Male,3,[]
6478,Female,4,[]
6479,Male,3,[]
6480,Male,3,[]
6481,Female,2,[]
6482,Male,2,[]
6483,Female,4,[]
6484,Male,3,[]
6485,Male,2,[]
6486,Female,3,[]
6487,Female,0,[]
6488,Male,2,[]
6489,Male,3,[]
6490,Female,2,[]
6491,Zombie,3,[]
6492,Male,2,[]
6493,Male,3,[]
6494,Male,2,[]
6495,Female,2,[]
6496,Female,2,[]
6497,Female,2,[]
6498,Female,5,[]
6499,Male,2,[]
6500,Female,2,[]
6501,Male,2,[]
6502,Male,2,[]
6503,Male,3,[]
6504,Male,2,[]
6505,Male,4,[]
6506,Female,2,[]
6507,Male,2,[]
6508,Male,4,[]
6509,Female,3,[]
6510,Female,3,[]
6511,Male,3,[]
6512,Female,3,[]
6513,Female,3,[]
6514,Male,3,[]
6515,Zombie,2,[]
6516,Male,2,[]
6517,Male,3,[]
6518,Female,3,[]
6519,Male,2,[]
6520,Female,3,[]
6521,Male,3,[]
6522,Female,3,[]
6523,Male,3,[]
6524,Male,3,[]
6525,Male,3,[]
6526,Male,3,[]
6527,Male,4,[]
6528,Female,4,[]
6529,Male,4,[]
6530,Male,3,[]
6531,Male,2,[]
6532,Female,2,[]
6533,Male,2,[]
6534,Female,2,[]
6535,Male,3,[]
6536,Male,3,[]
6537,Female,2,[]
6538,Male,4,[]
6539,Male,2,[]
6540,Male,3,[]
6541,Male,2,[]
6542,Male,3,[]
6543,Female,3,[]
6544,Male,3,[]
6545,Male,3,[]
6546,Male,3,[]
6547,Female,3,[]
6548,Male,4,[]
6549,Female,3,[]
6550,Female,3,[]
6551,Male,2,[]
6552,Male,2,[]
6553,Male,2,[]
6554,Female,4,[]
6555,Male,2,[]
6556,Female,3,[]
6557,Male,2,[]
6558,Female,3,[]
6559,Female,2,[]
6560,Female,4,[]
6561,Male,3,[]
6562,Male,3,[]
6563,Female,3,[]
6564,Female,3,[]
6565,Female,4,[]
6566,Female,3,[]
6567,Male,3,[]
6568,Female,2,[]
6569,Female,4,[]
6570,Female,3,[]
6571,Female,3,[]
6572,Male,3,[]
6573,Female,3,[]
6574,Female,3,[]
6575,Male,2,[]
6576,Female,2,[]
6577,Female,3,[]
6578,Male,2,[]
6579,Male,3,[]
6580,Male,3,[]
6581,Female,2,[]
6582,Male,3,[]
6583,Male,2,[]
6584,Female,2,[]
6585,Male,3,[]
6586,Zombie,2,[]
6587,Female,3,[]
6588,Female,2,[]
6589,Female,2,[]
6590,Female,3,[]
6591,Male,3,[]
6592,Female,3,[]
6593,Female,3,[]
6594,Male,2,[]
6595,Male,3,[]
6596,Male,3,[]
6597,Male,3,[]
6598,Female,3,[]
6599,Male,3,[]
6600,Male,4,[]
6601,Male,3,[]
6602,Male,4,[]
6603,Female,2,[]
6604,Male,2,[]
6605,Male,3,[]
6606,Female,3,[]
6607,Male,2,[]
6608,Female,3,[]
6609,Male,4,[]
6610,Male,2,[]
6611,Male,4,[]
6612,Female,3,[]
6613,Female,3,[]
6614,Male,3,[]
6615,Male,2,[]
6616,Male,2,[]
6617,Male,2,[]
6618,Female,3,[]
6619,Male,2,[]
6620,Female,2,[]
6621,Female,3,[]
6622,Male,3,[]
6623,Male,3,[]
6624,Male,3,[]
6625,Female,2,[]
6626,Female,3,[]
6627,Female,4,[]
6628,Male,2,[]
6629,Female,3,[]
6630,Male,2,[]
6631,Female,3,[]
6632,Male,2,[]
6633,Male,4,[]
6634,Male,4,[]
6635,Male,3,[]
6636,Male,3,[]
6637,Female,3,[]
6638,Female,3,[]
6639,Male,3,[]
6640,Female,3,[]
6641,Male,3,[]
6642,Male,3,[]
6643,Male,2,[]
6644,Male,4,[]
6645,Male,3,[]
6646,Male,3,[]
6647,Male,4,[]
6648,Male,2,[]
6649,Zombie,2,[]
6650,Male,3,[]
6651,Female,2,[]
6652,Male,2,[]
6653,Male,3,[]
6654,Male,3,[]
6655,Male,3,[]
6656,Male,2,[]
6657,Male,2,[]
6658,Male,2,[]
6659,Male,2,[]
6660,Male,4,[]
6661,Male,2,[]
6662,Female,3,[]
6663,Female,3,[]
6664,Female,2,[]
6665,Female,4,[]
6666,Female,4,[]
6667,Female,5,[]
6668,Female,3,[]
6669,Male,4,[]
6670,Male,2,[]
6671,Male,3,[]
6672,Male,2,[]
6673,Male,3,[]
6674,Female,4,[]
6675,Male,3,[]
6676,Male,2,[]
6677,Male,3,[]
6678,Female,3,[]
6679,Male,3,[]
6680,Male,3,[]
6681,Female,1,[]
6682,Male,3,[]
6683,Male,2,[]
6684,Male,2,[]
6685,Male,2,[]
6686,Female,2,[]
6687,Male,3,[]
6688,Female,2,[]
6689,Male,3,[]
6690,Female,3,[]
6691,Male,4,[]
6692,Male,2,[]
6693,Male,4,[]
6694,Male,4,[]
6695,Female,2,[]
6696,Female,3,[]
6697,Male,4,[]
6698,Female,3,[]
6699,Female,3,[]
6700,Male,3,[]
6701,Male,2,[]
6702,Male,2,[]
6703,Female,4,[]
6704,Zombie,3,[]
6705,Male,4,[]
6706,Female,2,[]
6707,Female,2,[]
6708,Female,3,[]
6709,Male,3,[]
6710,Female,3,[]
6711,Female,3,[]
6712,Female,3,[]
6713,Male,2,[]
6714,Female,2,[]
6715,Male,4,[]
6716,Female,3,[]
6717,Male,2,[]
6718,Female,4,[]
6719,Male,2,[]
6720,Female,3,[]
6721,Male,2,[]
6722,Male,2,[]
6723,Female,3,[]
6724,Male,4,[]
6725,Male,3,[]
6726,Male,3,[]
6727,Female,3,[]
6728,Female,2,[]
6729,Male,4,[]
6730,Male,4,[]
6731,Female,3,[]
6732,Female,3,[]
6733,Female,4,[]
6734,Female,3,[]
6735,Female,3,[]
6736,Male,2,[]
6737,Male,2,[]
6738,Male,2,[]
6739,Female,3,[]
6740,Male,3,[]
6741,Male,2,[]
6742,Male,3,[]
6743,Male,2,[]
6744,Male,3,[]
6745,Male,3,[]
6746,Male,3,[]
6747,Male,2,[]
6748,Male,2,[]
6749,Male,3,[]
6750,Male,3,[]
6751,Male,2,[]
6752,Female,3,[]
6753,Female,4,[]
6754,Female,2,[]
6755,Male,3,[]
6756,Male,1,[]
6757,Female,3,[]
6758,Male,4,[]
6759,Female,3,[]
6760,Male,4,[]
6761,Female,3,[]
6762,Female,2,[]
6763,Female,2,[]
6764,Female,3,[]
6765,Female,3,[]
6766,Female,2,[]
6767,Female,3,[]
6768,Female,2,[]
6769,Female,1,[]
6770,Female,3,[]
6771,Male,3,[]
6772,Male,3,[]
6773,Male,2,[]
6774,Male,2,[]
6775,Male,3,[]
6776,Female,3,[]
6777,Female,2,[]
6778,Male,3,[]
6779,Female,3,[]
6780,Female,3,[]
6781,Male,1,[]
6782,Male,2,[]
6783,Male,3,[]
6784,Zombie,3,[]
6785,Male,2,[]
6786,Male,4,[]
6787,Male,3,[]
6788,Male,3,[]
6789,Male,3,[]
6790,Male,3,[]
6791,Female,2,[]
6792,Male,2,[]
6793,Female,3,[]
6794,Female,3,[]
6795,Male,5,[]
6796,Female,3,[]
6797,Female,2,[]
6798,Male,2,[]
6799,Male,3,[]
6800,Male,3,[]
6801,Female,1,[]
6802,Male,3,[]
6803,Male,3,[]
6804,Female,2,[]
6805,Male,2,[]
6806,Female,2,[]
6807,Female,3,[]
6808,Female,3,[]
6809,Male,3,[]
6810,Female,3,[]
6811,Female,3,[]
6812,Female,2,[]
6813,Male,2,[]
6814,Female,4,[]
6815,Male,3,[]
6816,Female,3,[]
6817,Female,3,[]
6818,Male,2,[]
6819,Male,3,[]
6820,Male,3,[]
6821,Female,3,[]
6822,Female,3,[]
6823,Female,2,[]
6824,Female,3,[]
6825,Female,2,[]
6826,Male,3,[]
6827,Male,4,[]
6828,Male,3,[]
6829,Male,2,[]
6830,Male,3,[]
6831,Female,2,[]
6832,Male,2,[]
6833,Male,3,[]
6834,Female,3,[]
6835,Male,2,[]
6836,Female,4,[]
6837,Male,3,[]
6838,Male,4,[]
6839,Male,3,[]
6840,Female,3,[]
6841,Male,3,[]
6842,Female,2,[]
6843,Male,3,[]
6844,Female,3,[]
6845,Female,3,[]
6846,Male,3,[]
6847,Male,2,[]
6848,Female,4,[]
6849,Male,3,[]
6850,Male,3,[]
6851,Male,2,[]
6852,Male,5,[]
6853,Male,3,[]
6854,Female,3,[]
6855,Female,2,[]
6856,Female,3,[]
6857,Male,3,[]
6858,Female,2,[]
6859,Female,4,[]
6860,Female,3,[]
6861,Female,3,[]
6862,Female,2,[]
6863,Female,3,[]
6864,Female,1,[]
6865,Male,2,[]
6866,Male,3,[]
6867,Male,3,[]
6868,Female,3,[]
6869,Male,3,[]
6870,Female,2,[]
6871,Male,4,[]
6872,Female,3,[]
6873,Male,3,[]
6874,Male,3,[]
6875,Female,2,[]
6876,Male,2,[]
6877,Male,2,[]
6878,Male,2,[]
6879,Male,3,[]
6880,Female,4,[]
6881,Female,2,[]
6882,Female,3,[]
6883,Male,4,[]
6884,Female,3,[]
6885,Female,2,[]
6886,Male,4,[]
6887,Male,3,[]
6888,Male,3,[]
6889,Male,3,[]
6890,Female,2,[]
6891,Male,2,[]
6892,Male,3,[]
6893,Female,3,[]
6894,Male,3,[]
6895,Female,3,[]
6896,Female,4,[]
6897,Female,4,[]
6898,Male,3,[]
6899,Male,3,[]
6900,Female,3,[]
6901,Male,2,[]
6902,Female,3,[]
6903,Female,3,[]
6904,Female,3,[]
6905,Male,2,[]
6906,Male,3,[]
6907,Male,3,[]
6908,Male,3,[]
6909,Female,3,[]
6910,Female,4,[]
6911,Male,3,[]
6912,Male,3,[]
6913,Male,2,[]
6914,Male,2,[]
6915,Ape,3,[]
6916,Male,2,[]
6917,Male,3,[]
6918,Male,3,[]
6919,Male,2,[]
6920,Male,3,[]
6921,Male,1,[]
6922,Male,4,[]
6923,Male,3,[]
6924,Female,3,[]
6925,Male,3,[]
6926,Male,4,[]
6927,Male,3,[]
6928,Male,3,[]
6929,Female,2,[]
6930,Male,1,[]
6931,Female,3,[]
6932,Female,3,[]
6933,Female,3,[]
6934,Male,3,[]
6935,Male,3,[]
6936,Female,3,[]
6937,Male,3,[]
6938,Male,2,[]
6939,Female,3,[]
6940,Male,3,[]
6941,Male,2,[]
6942,Male,3,[]
6943,Male,5,[]
6944,Female,4,[]
6945,Female,4,[]
6946,Female,3,[]
6947,Male,3,[]
6948,Male,2,[]
6949,Male,5,[]
6950,Female,3,[]
6951,Male,3,[]
6952,Male,2,[]
6953,Male,3,[]
6954,Female,3,[]
6955,Male,3,[]
6956,Male,2,[]
6957,Male,5,[]
6958,Female,3,[]
6959,Male,3,[]
6960,Female,2,[]
6961,Female,3,[]
6962,Male,2,[]
6963,Female,2,[]
6964,Male,3,[]
6965,Ape,1,[]
6966,Male,3,[]
6967,Male,2,[]
6968,Male,3,[]
6969,Male,3,[]
6970,Female,2,[]
6971,Male,5,[]
6972,Female,2,[]
6973,Male,3,[]
6974,Male,3,[]
6975,Male,4,[]
6976,Male,3,[]
6977,Male,2,[]
6978,Male,3,[]
6979,Male,3,[]
6980,Male,2,[]
6981,Female,2,[]
6982,Male,3,[]
6983,Male,3,[]
6984,Male,3,[]
6985,Male,3,[]
6986,Male,2,[]
6987,Male,4,[]
6988,Female,2,[]
6989,Male,3,[]
6990,Female,4,[]
6991,Female,2,[]
6992,Male,4,[]
6993,Male,2,[]
6994,Female,3,[]
6995,Male,4,[]
6996,Male,3,[]
6997,Female,3,[]
6998,Female,2,[]
6999,Male,3,[]
7000,Male,2,[]
7001,Male,4,[]
7002,Male,3,[]
7003,Male,3,[]
7004,Male,2,[]
7005,Male,2,[]
7006,Male,3,[]
7007,Male,5,[]
7008,Male,2,[]
7009,Female,3,[]
7010,Female,2,[]
7011,Female,3,[]
7012,Male,2,[]
7013,Female,3,[]
7014,Zombie,2,[]
7015,Female,5,[]
7016,Female,2,[]
7017,Male,2,[]
7018,Male,3,[]
7019,Male,4,[]
7020,Female,3,[]
7021,Male,2,[]
7022,Female,3,[]
7023,Male,3,[]
7024,Female,2,[]
7025,Male,2,[]
7026,Male,3,[]
7027,Female,3,[]
7028,Male,3,[]
7029,Male,3,[]
7030,Male,3,[]
7031,Male,2,[]
7032,Male,4,[]
7033,Female,3,[]
7034,Male,4,[]
7035,Male,3,[]
7036,Male,3,[]
7037,Male,3,[]
7038,Female,3,[]
7039,Female,4,[]
7040,Male,2,[]
7041,Female,3,[]
7042,Male,3,[]
7043,Female,2,[]
7044,Female,4,[]
7045,Female,3,[]
7046,Male,4,[]
7047,Male,2,[]
7048,Male,3,[]
7049,Male,2,[]
7050,Male,3,[]
7051,Male,2,[]
7052,Female,3,[]
7053,Male,2,[]
7054,Male,2,[]
7055,Male,4,[]
7056,Female,3,[]
7057,Female,3,[]
7058,Male,2,[]
7059,Female,2,[]
7060,Male,3,[]
7061,Male,3,[]
7062,Male,3,[]
7063,Female,2,[]
7064,Male,3,[]
7065,Male,4,[]
7066,Female,2,[]
7067,Male,2,[]
7068,Male,2,[]
7069,Female,3,[]
7070,Female,3,[]
7071,Female,4,[]
7072,Male,2,[]
7073,Female,2,[]
7074,Female,2,[]
7075,Male,2,[]
7076,Female,4,[]
7077,Female,3,[]
7078,Male,2,[]
7079,Female,3,[]
7080,Male,3,[]
7081,Female,2,[]
7082,Female,3,[]
7083,Female,3,[]
7084,Male,3,[]
7085,Female,4,[]
7086,Female,3,[]
7087,Female,2,[]
7088,Male,3,[]
7089,Male,2,[]
7090,Female,3,[]
7091,Male,3,[]
7092,Male,2,[]
7093,Female,4,[]
7094,Male,4,[]
7095,Female,2,[]
7096,Male,2,[]
7097,Male,3,[]
7098,Male,2,[]
7099,Male,2,[]
7100,Male,3,[]
7101,Female,2,[]
7102,Female,2,[]
7103,Female,3,[]
7104,Female,2,[]
7105,Female,4,[]
7106,Male,3,[]
7107,Male,2,[]
7108,Female,2,[]
7109,Male,2,[]
7110,Male,3,[]
7111,Female,1,[]
7112,Male,2,[]
7113,Male,2,[]
7114,Female,3,[]
7115,Male,3,[]
7116,Female,3,[]
7117,Male,2,[]
7118,Male,3,[]
7119,Male,3,[]
7120,Male,3,[]
7121,Zombie,2,[]
7122,Female,4,[]
7123,Female,3,[]
7124,Male,2,[]
7125,Female,4,[]
7126,Female,3,[]
7127,Zombie,3,[]
7128,Female,2,[]
7129,Male,3,[]
7130,Male,2,[]
7131,Female,4,[]
7132,Male,3,[]
7133,Female,2,[]
7134,Male,5,[]
7135,Male,2,[]
7136,Female,3,[]
7137,Male,4,[]
7138,Female,3,[]
7139,Male,4,[]
7140,Male,3,[]
7141,Female,4,[]
7142,Female,3,[]
7143,Male,4,[]
7144,Male,2,[]
7145,Female,2,[]
7146,Male,3,[]
7147,Male,2,[]
7148,Male,3,[]
7149,Male,2,[]
7150,Male,3,[]
7151,Male,3,[]
7152,Male,3,[]
7153,Female,4,[]
7154,Male,4,[]
7155,Female,4,[]
7156,Male,2,[]
7157,Male,3,[]
7158,Male,4,[]
7159,Male,3,[]
7160,Male,2,[]
7161,Male,2,[]
7162,Male,4,[]
7163,Male,4,[]
7164,Male,2,[]
7165,Female,2,[]
7166,Male,2,[]
7167,Male,4,[]
7168,Male,3,[]
7169,Female,2,[]
7170,Female,4,[]
7171,Male,3,[]
7172,Female,3,[]
7173,Male,3,[]
7174,Female,3,[]
7175,Male,3,[]
7176,Female,3,[]
7177,Male,3,[]
7178,Male,3,[]
7179,Male,3,[]
7180,Female,3,[]
7181,Male,3,[]
7182,Male,5,[]
7183,Female,4,[]
7184,Male,3,[]
7185,Male,4,[]
7186,Male,3,[]
7187,Male,4,[]
7188,Male,3,[]
7189,Male,4,[]
7190,Male,4,[]
7191,Ape,2,[]
7192,Male,2,[]
7193,Male,2,[]
7194,Male,2,[]
7195,Male,3,[]
7196,Female,3,[]
7197,Male,4,[]
7198,Male,4,[]
7199,Male,2,[]
7200,Female,3,[]
7201,Male,4,[]
7202,Male,2,[]
7203,Male,3,[]
7204,Female,3,[]
7205,Male,4,[]
7206,Male,2,[]
7207,Male,3,[]
7208,Male,3,[]
7209,Male,2,[]
7210,Male,3,[]
7211,Female,4,[]
7212,Female,4,[]
7213,Male,3,[]
7214,Female,2,[]
7215,Male,3,[]
7216,Female,3,[]
7217,Male,4,[]
7218,Female,3,[]
7219,Female,4,[]
7220,Male,2,[]
7221,Male,3,[]
7222,Male,2,[]
7223,Male,3,[]
7224,Male,3,[]
7225,Male,3,[]
7226,Male,4,[]
7227,Male,2,[]
7228,Female,3,[]
7229,Female,3,[]
7230,Female,3,[]
7231,Male,3,[]
7232,Male,2,[]
7233,Male,3,[]
7234,Female,4,[]
7235,Male,1,[]
7236,Male,4,[]
7237,Female,5,[]
7238,Male,3,[]
7239,Male,4,[]
7240,Male,3,[]
7241,Male,2,[]
7242,Male,3,[]
7243,Male,2,[]
7244,Female,4,[]
7245,Male,4,[]
7246,Male,2,[]
7247,Male,3,[]
7248,Female,3,[]
7249,Male,4,[]
7250,Female,3,[]
7251,Male,2,[]
7252,Zombie,3,[]
7253,Male,2,[]
7254,Male,2,[]
7255,Male,3,[]
7256,Male,3,[]
7257,Male,5,[]
7258,Female,2,[]
7259,Female,2,[]
7260,Female,3,[]
7261,Male,3,[]
7262,Male,2,[]
7263,Male,2,[]
7264,Male,3,[]
7265,Male,3,[]
7266,Female,3,[]
7267,Male,3,[]
7268,Male,3,[]
7269,Female,3,[]
7270,Male,4,[]
7271,Male,4,[]
7272,Female,3,[]
7273,Male,3,[]
7274,Male,3,[]
7275,Male,2,[]
7276,Male,2,[]
7277,Male,4,[]
7278,Male,3,[]
7279,Male,2,[]
7280,Male,3,[]
7281,Male,3,[]
7282,Male,3,[]
7283,Male,3,[]
7284,Male,4,[]
7285,Male,2,[]
7286,Male,3,[]
7287,Male,2,[]
7288,Female,2,[]
7289,Female,2,[]
7290,Male,4,[]
7291,Female,5,[]
7292,Female,3,[]
7293,Male,3,[]
7294,Male,4,[]
7295,Female,5,[]
7296,Female,4,[]
7297,Male,2,[]
7298,Male,3,[]
7299,Female,3,[]
7300,Female,3,[]
7301,Female,4,[]
7302,Male,4,[]
7303,Male,3,[]
7304,Female,4,[]
7305,Female,3,[]
7306,Female,2,[]
7307,Male,3,[]
7308,Male,3,[]
7309,Male,3,[]
7310,Male,3,[]
7311,Female,3,[]
7312,Male,2,[]
7313,Male,2,[]
7314,Male,4,[]
7315,Male,2,[]
7316,Male,3,[]
7317,Male,3,[]
7318,Male,3,[]
7319,Male,2,[]
7320,Male,3,[]
7321,Male,3,[]
7322,Female,2,[]
7323,Male,2,[]
7324,Male,3,[]
7325,Female,3,[]
7326,Female,4,[]
7327,Female,2,[]
7328,Male,3,[]
7329,Male,2,[]
7330,Male,3,[]
7331,Male,5,[]
7332,Male,4,[]
7333,Female,3,[]
7334,Male,5,[]
7335,Male,3,[]
7336,Female,3,[]
7337,Zombie,2,[]
7338,Female,3,[]
7339,Male,4,[]
7340,Male,3,[]
7341,Male,3,[]
7342,Female,3,[]
7343,Female,3,[]
7344,Female,3,[]
7345,Male,3,[]
7346,Male,3,[]
7347,Male,3,[]
7348,Female,4,[]
7349,Male,2,[]
7350,Male,2,[]
7351,Male,2,[]
7352,Female,3,[]
7353,Male,4,[]
7354,Female,3,[]
7355,Male,3,[]
7356,Male,2,[]
7357,Male,3,[]
7358,Male,2,[]
7359,Male,2,[]
7360,Male,3,[]
7361,Male,3,[]
7362,Female,2,[]
7363,Male,5,[]
7364,Male,3,[]
7365,Male,3,[]
7366,Female,3,[]
7367,Female,3,[]
7368,Male,4,[]
7369,Female,2,[]
7370,Male,3,[]
7371,Female,3,[]
7372,Male,4,[]
7373,Female,2,[]
7374,Male,3,[]
7375,Male,3,[]
7376,Male,2,[]
7377,Male,3,[]
7378,Female,3,[]
7379,Male,3,[]
7380,Female,3,[]
7381,Male,2,[]
7382,Male,2,[]
7383,Male,2,[]
7384,Male,4,[]
7385,Male,3,[]
7386,Male,3,[]
7387,Female,3,[]
7388,Male,3,[]
7389,Male,2,[]
7390,Female,3,[]
7391,Female,2,[]
7392,Female,3,[]
7393,Male,4,[]
7394,Female,3,[]
7395,Female,3,[]
7396,Male,2,[]
7397,Female,3,[]
7398,Female,3,[]
7399,Male,4,[]
7400,Male,2,[]
7401,Male,2,[]
7402,Male,2,[]
7403,Male,3,[]
7404,Male,2,[]
7405,Male,3,[]
7406,Male,4,[]
7407,Male,2,[]
7408,Male,2,[]
7409,Male,2,[]
7410,Male,3,[]
7411,Female,3,[]
7412,Female,2,[]
7413,Female,2,[]
7414,Male,4,[]
7415,Female,4,[]
7416,Male,3,[]
7417,Male,3,[]
7418,Male,3,[]
7419,Female,3,[]
7420,Female,4,[]
7421,Female,3,[]
7422,Female,3,[]
7423,Male,2,[]
7424,Male,3,[]
7425,Male,3,[]
7426,Female,4,[]
7427,Male,2,[]
7428,Male,3,[]
7429,Female,3,[]
7430,Male,3,[]
7431,Male,3,[]
7432,Female,4,[]
7433,Male,3,[]
7434,Male,2,[]
7435,Male,3,[]
7436,Male,4,[]
7437,Female,2,[]
7438,Male,2,[]
7439,Female,2,[]
7440,Male,3,[]
7441,Female,2,[]
7442,Male,3,[]
7443,Male,3,[]
7444,Male,3,[]
7445,Female,3,[]
7446,Male,2,[]
7447,Female,2,[]
7448,Female,2,[]
7449,Male,4,[]
7450,Female,4,[]
7451,Male,2,[]
7452,Male,2,[]
7453,Male,3,[]
7454,Male,2,[]
7455,Female,2,[]
7456,Female,3,[]
7457,Female,3,[]
7458,Zombie,3,[]
7459,Female,3,[]
7460,Male,3,[]
7461,Male,3,[]
7462,Male,3,[]
7463,Male,3,[]
7464,Female,4,[]
7465,Female,2,[]
7466,Male,3,[]
7467,Male,3,[]
7468,Male,3,[]
7469,Female,3,[]
7470,Male,3,[]
7471,Male,3,[]
7472,Male,3,[]
7473,Female,4,[]
7474,Female,3,[]
7475,Female,2,[]
7476,Male,2,[]
7477,Male,3,[]
7478,Male,3,[]
7479,Male,3,[]
7480,Male,3,[]
7481,Male,3,[]
7482,Female,2,[]
7483,Male,4,[]
7484,Female,3,[]
7485,Male,3,[]
7486,Female,4,[]
7487,Male,3,[]
7488,Male,3,[]
7489,Male,4,[]
7490,Male,4,[]
7491,Male,3,[]
7492,Male,2,[]
7493,Female,3,[]
7494,Male,2,[]
7495,Female,3,[]
7496,Male,5,[]
7497,Female,2,[]
7498,Female,2,[]
7499,Female,2,[]
7500,Female,4,[]
7501,Male,3,[]
7502,Female,3,[]
7503,Female,2,[]
7504,Male,2,[]
7505,Male,4,[]
7506,Female,3,[]
7507,Male,3,[]
7508,Male,3,[]
7509,Female,3,[]
7510,Male,3,[]
7511,Female,4,[]
7512,Female,2,[]
7513,Male,3,[]
7514,Male,3,[]
7515,Female,3,[]
7516,Male,3,[]
7517,Male,3,[]
7518,Male,2,[]
7519,Male,3,[]
7520,Female,3,[]
7521,Female,2,[]
7522,Female,2,[]
7523,Alien,3,[]
7524,Male,3,[]
7525,Male,2,[]
7526,Male,3,[]
7527,Male,3,[]
7528,Female,3,[]
7529,Male,3,[]
7530,Female,3,[]
7531,Male,4,[]
7532,Female,3,[]
7533,Male,2,[]
7534,Female,2,[]
7535,Female,2,[]
7536,Male,3,[]
7537,Male,3,[]
7538,Male,4,[]
7539,Male,3,[]
7540,Male,3,[]
7541,Male,3,[]
7542,Male,1,[]
7543,Male,4,[]
7544,Male,2,[]
7545,Female,3,[]
7546,Male,3,[]
7547,Male,3,[]
7548,Male,3,[]
7549,Male,2,[]
7550,Male,4,[]
7551,Male,3,[]
7552,Male,2,[]
7553,Female,4,[]
7554,Male,3,[]
7555,Female,3,[]
7556,Female,2,[]
7557,Female,4,[]
7558,Male,2,[]
7559,Male,3,[]
7560,Female,2,[]
7561,Male,3,[]
7562,Female,3,[]
7563,Female,2,[]
7564,Male,2,[]
7565,Male,3,[]
7566,Male,3,[]
7567,Male,2,[]
7568,Female,3,[]
7569,Male,2,[]
7570,Male,4,[]
7571,Male,2,[]
7572,Male,3,[]
7573,Male,2,[]
7574,Male,2,[]
7575,Male,3,[]
7576,Male,4,[]
7577,Female,2,[]
7578,Male,3,[]
7579,Male,3,[]
7580,Female,2,[]
7581,Male,2,[]
7582,Male,3,[]
7583,Male,3,[]
7584,Male,2,[]
7585,Male,4,[]
7586,Female,4,[]
7587,Female,3,[]
7588,Male,1,[]
7589,Female,2,[]
7590,Female,2,[]
7591,Male,3,[]
7592,Male,3,[]
7593,Female,3,[]
7594,Female,2,[]
7595,Male,3,[]
7596,Male,2,[]
7597,Male,3,[]
7598,Male,2,[]
7599,Male,3,[]
7600,Male,3,[]
7601,Female,2,[]
7602,Male,5,[]
7603,Female,2,[]
7604,Female,2,[]
7605,Male,2,[]
7606,Female,4,[]
7607,Male,2,[]
7608,Male,2,[]
7609,Male,3,[]
7610,Female,3,[]
7611,Male,3,[]
7612,Male,2,[]
7613,Male,3,[]
7614,Male,3,[]
7615,Female,2,[]
7616,Male,2,[]
7617,Female,2,[]
7618,Male,5,[]
7619,Male,2,[]
7620,Male,3,[]
7621,Male,3,[]
7622,Female,4,[]
7623,Female,5,[]
7624,Male,2,[]
7625,Male,4,[]
7626,Female,4,[]
7627,Male,4,[]
7628,Male,3,[]
7629,Male,4,[]
7630,Male,4,[]
7631,Female,4,[]
7632,Male,2,[]
7633,Male,2,[]
7634,Male,4,[]
7635,Male,2,[]
7636,Male,2,[]
7637,Female,3,[]
7638,Male,3,[]
7639,Female,3,[]
7640,Male,2,[]
7641,Male,2,[]
7642,Male,2,[]
7643,Female,3,[]
7644,Male,3,[]
7645,Female,4,[]
7646,Male,3,[]
7647,Male,2,[]
7648,Female,3,[]
7649,Female,4,[]
7650,Female,2,[]
7651,Male,3,[]
7652,Female,2,[]
7653,Male,2,[]
7654,Female,3,[]
7655,Male,3,[]
7656,Male,2,[]
7657,Male,4,[]
7658,Male,4,[]
7659,Female,3,[]
7660,Zombie,2,[]
7661,Female,5,[]
7662,Female,2,[]
7663,Female,4,[]
7664,Female,3,[]
7665,Male,4,[]
7666,Male,3,[]
7667,Male,4,[]
7668,Male,2,[]
7669,Male,2,[]
7670,Female,3,[]
7671,Male,5,[]
7672,Male,3,[]
7673,Male,3,[]
7674,Male,4,[]
7675,Male,3,[]
7676,Female,1,[]
7677,Male,2,[]
7678,Female,2,[]
7679,Male,4,[]
7680,Male,3,[]
7681,Male,2,[]
7682,Female,4,[]
7683,Male,3,[]
7684,Male,3,[]
7685,Male,3,[]
7686,Male,3,[]
7687,Male,2,[]
7688,Male,3,[]
7689,Female,4,[]
7690,Male,2,[]
7691,Male,3,[]
7692,Male,4,[]
7693,Female,3,[]
7694,Female,3,[]
7695,Female,3,[]
7696,Male,3,[]
